date,year,week,id_project,project_name,start_price,rank
2024-03-23,2024,12,20752,Blur,0.56965,68.0
2024-03-23,2024,12,13100,SSV Network,58.95,69.0
2024-03-23,2024,12,18226,Bitcoin Avalanche Bridged (BTC.b),64725.0,70.0
2024-03-23,2024,12,215,Ark,1.009,71.0
2024-03-23,2024,12,989,Huobi Token,0.816573,72.0
2024-03-23,2024,12,1095,Storj,0.708577,73.0
2024-03-23,2024,12,7425,Raydium,1.96,74.0
2024-03-23,2024,12,6035,Conflux Token,0.445606,75.0
2024-03-23,2024,12,15487,GenesysGo Shadow,1.38,76.0
2024-03-23,2024,12,16688,Stargate Finance,0.729613,77.0
2024-03-23,2024,12,5518,Avalanche,54.35,78.0
2024-03-23,2024,12,1065,Elastos,3.63,79.0
2024-03-23,2024,12,291,Basic Attention Token,0.300747,80.0
2024-03-23,2024,12,7598,Ethernity Chain,7.3,81.0
2024-03-23,2024,12,4702,Wrapped NXM,69.92,82.0
2024-03-23,2024,12,8192,Persistence,0.395651,83.0
2024-03-23,2024,12,1187,MovieBloc,0.00574987,84.0
2024-03-23,2024,12,6597,Frax Share,7.34,85.0
2024-03-23,2024,12,22292,noiseGPT,0.090633,86.0
2024-03-23,2024,12,16312,BENQI Liquid Staked AVAX,61.57,87.0
2024-03-23,2024,12,7573,Trias Token,13.15,88.0
2024-03-23,2024,12,18796,Aptos,16.22,89.0
2024-03-23,2024,12,204,Aragon,8.57,90.0
2024-03-23,2024,12,8477,Mina Protocol (IOU),1.21,91.0
2024-03-23,2024,12,9133,Bitkub Coin,2.6,92.0
2024-03-23,2024,12,18821,Axelar,1.94,93.0
2024-03-23,2024,12,6583,Staked Ether,3383.85,94.0
2024-03-23,2024,12,6150,Oasis Network,0.140142,95.0
2024-03-23,2024,12,391,Bitcoin Gold,47.48,96.0
2024-03-23,2024,12,11068,Marinade,0.30334,97.0
2024-03-23,2024,12,4927,Tokamak Network,2.68,98.0
2024-03-23,2024,12,18839,Staked Frax Ether,3643.7,99.0
2024-03-23,2024,12,755,Constellation,0.066468,100.0
